*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:27:12 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DPB1/NAfrHLA-DPB12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 16097.4 15833.9
logL: -1997.95
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-1996.80	30609.19998	0.03406	(1 component(s) constrained)
2	-1994.19	29878.30557	0.03406	(1 component(s) constrained)
3	-1994.05	29407.95492	0.03406	(1 component(s) constrained)
4	-1994.37	28427.59778	0.03406	(1 component(s) constrained)
5	-1994.06	28459.20015	0.03406	(1 component(s) constrained)
6	-1993.77	28459.92746	0.03406	(1 component(s) constrained)
7	-1993.88	28458.82200	0.03406	(1 component(s) constrained)
8	-1994.14	28459.20041	0.03406	(1 component(s) constrained)
9	-1994.00	28457.38260	0.03406	(1 component(s) constrained)
10	-1993.91	28457.39386	0.03406	(1 component(s) constrained)
11	-1994.00	28459.58140	0.03406	(1 component(s) constrained)
12	-1993.99	28458.83325	0.03406	(1 component(s) constrained)
13	-1994.25	28461.94299	0.03406	(1 component(s) constrained)
14	-1993.74	28462.22066	0.03406	(1 component(s) constrained)
15	-1993.69	28456.32461	0.03406	(1 component(s) constrained)
16	-1993.50	28458.94848	0.03406	(1 component(s) constrained)
17	-1993.88	28458.33566	0.03406	(1 component(s) constrained)
18	-1993.67	28459.32672	0.03406	(1 component(s) constrained)
19	-1993.79	28457.63689	0.03406	(1 component(s) constrained)
20	-1994.33	28458.69264	0.03406	(1 component(s) constrained)
21	-1993.78	28459.30336	0.03406	(1 component(s) constrained)
22	-1993.90	28460.02496	0.03406	(1 component(s) constrained)
23	-1994.15	28458.73666	0.03406	(1 component(s) constrained)
24	-1993.61	28458.31299	0.03406	(1 component(s) constrained)
25	-1993.90	28455.73598	0.03406	(1 component(s) constrained)
26	-1994.05	28458.21334	0.03406	(1 component(s) constrained)
27	-1994.27	28458.33022	0.03406	(1 component(s) constrained)
28	-1994.12	28456.72659	0.03406	(1 component(s) constrained)
29	-1994.10	28459.45733	0.03406	(1 component(s) constrained)
30	-1993.99	28461.08274	0.03406	(1 component(s) constrained)
31	-1994.89	28457.52680	0.03406	(1 component(s) constrained)
32	-1993.83	28456.96765	0.03406	(1 component(s) constrained)
33	-1993.60	28457.19565	0.03406	(1 component(s) constrained)
34	-1993.67	28459.00479	0.03406	(1 component(s) constrained)
35	-1994.28	28458.77838	0.03406	(1 component(s) constrained)
36	-1994.06	28459.85755	0.03406	(1 component(s) constrained)
37	-1993.76	28456.07608	0.03406	(1 component(s) constrained)
38	-1993.97	28460.97804	0.03406	(1 component(s) constrained)
39	-1993.94	28458.48037	0.03406	(1 component(s) constrained)
40	-1994.02	28459.53691	0.03406	(1 component(s) constrained)
41	-1994.02	28458.37707	0.03406	(1 component(s) constrained)
42	-1993.87	28457.84061	0.03406	(1 component(s) constrained)
43	-1993.81	28460.34033	0.03406	(1 component(s) constrained)
44	-1993.84	28459.70640	0.03406	(1 component(s) constrained)
45	-1993.61	28458.44395	0.03406	(1 component(s) constrained)
46	-1994.06	28457.32000	0.03406	(1 component(s) constrained)
47	-1993.78	28459.66254	0.03406	(1 component(s) constrained)
48	-1994.24	28460.87596	0.03406	(1 component(s) constrained)
49	-1993.98	28462.40290	0.03406	(1 component(s) constrained)
50	-1994.48	28459.63370	0.03406	(1 component(s) constrained)
51	-1994.33	28459.56452	0.03406	(1 component(s) constrained)
52	-1993.76	28458.89187	0.03406	(1 component(s) constrained)
53	-1993.63	28458.46956	0.03406	(1 component(s) constrained)
54	-1993.88	28457.83493	0.03406	(1 component(s) constrained)
55	-1993.43	28459.68154	0.03406	(1 component(s) constrained)
56	-1993.96	28461.48720	0.03406	(1 component(s) constrained)
57	-1993.66	28461.03282	0.03406	(1 component(s) constrained)
58	-1993.76	28459.35126	0.03406	(1 component(s) constrained)
59	-1993.65	28459.02963	0.03406	(1 component(s) constrained)
60	-1994.02	28455.68334	0.03406	(1 component(s) constrained)
61	-1993.48	28461.68386	0.03406	(1 component(s) constrained)
62	-1993.96	28458.32873	0.03406	(1 component(s) constrained)
63	-1994.34	28461.71257	0.03406	(1 component(s) constrained)
64	-1993.80	28457.92196	0.03406	(1 component(s) constrained)
65	-1993.84	28454.02554	0.03406	(1 component(s) constrained)
66	-1993.34	28457.83053	0.03406	(1 component(s) constrained)
67	-1994.27	28458.32758	0.03406	(1 component(s) constrained)
68	-1994.17	28459.52825	0.03406	(1 component(s) constrained)
69	-1994.05	28459.89725	0.03406	(1 component(s) constrained)
70	-1993.95	28459.87949	0.03406	(1 component(s) constrained)
71	-1994.48	28459.25718	0.03406	(1 component(s) constrained)
72	-1994.10	28461.15401	0.03406	(1 component(s) constrained)
73	-1993.86	28458.53789	0.03406	(1 component(s) constrained)
