*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:28:26 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DRA/NAfrHLA-DRA2

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 206769 203200
logL: -2454.28
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2454.19	398644.20555	0.41612	(1 component(s) constrained)
2	-2452.27	378859.00420	0.41612	(1 component(s) constrained)
3	-2451.82	379149.00227	0.41612	(1 component(s) constrained)
4	-2452.03	379794.32356	0.41612	(1 component(s) constrained)
5	-2452.56	379766.47793	0.41612	(1 component(s) constrained)
6	-2451.62	379772.91909	0.41612	(1 component(s) constrained)
7	-2452.10	379808.29401	0.41612	(1 component(s) constrained)
8	-2452.47	379792.11996	0.41612	(1 component(s) constrained)
9	-2451.48	379740.43142	0.41612	(1 component(s) constrained)
10	-2451.89	379876.76925	0.41612	(1 component(s) constrained)
11	-2451.47	379784.51680	0.41612	(1 component(s) constrained)
12	-2451.48	379777.85566	0.41612	(1 component(s) constrained)
13	-2452.15	379789.47466	0.41612	(1 component(s) constrained)
14	-2452.28	379745.44581	0.41612	(1 component(s) constrained)
15	-2451.46	379753.64696	0.41612	(1 component(s) constrained)
16	-2451.62	379774.36698	0.41612	(1 component(s) constrained)
17	-2451.51	379854.63695	0.41612	(1 component(s) constrained)
18	-2450.91	379750.84957	0.41612	(1 component(s) constrained)
19	-2452.39	379744.56443	0.41612	(1 component(s) constrained)
20	-2451.40	379792.96379	0.41612	(1 component(s) constrained)
21	-2451.77	379828.76760	0.41612	(1 component(s) constrained)
22	-2452.19	379782.97891	0.41612	(1 component(s) constrained)
23	-2452.11	379765.64799	0.41612	(1 component(s) constrained)
24	-2451.17	379837.74733	0.41612	(1 component(s) constrained)
25	-2451.36	379844.44633	0.41612	(1 component(s) constrained)
26	-2451.54	379836.51520	0.41612	(1 component(s) constrained)
27	-2451.62	379801.63798	0.41612	(1 component(s) constrained)
28	-2451.68	379772.07180	0.41612	(1 component(s) constrained)
29	-2452.07	379781.58107	0.41612	(1 component(s) constrained)
30	-2452.21	379803.58247	0.41612	(1 component(s) constrained)
31	-2451.16	379794.49380	0.41612	(1 component(s) constrained)
32	-2451.84	379784.27467	0.41612	(1 component(s) constrained)
33	-2451.85	379821.13837	0.41612	(1 component(s) constrained)
34	-2451.02	379757.01769	0.41612	(1 component(s) constrained)
35	-2450.74	379800.12188	0.41612	(1 component(s) constrained)
36	-2451.41	379814.47864	0.41612	(1 component(s) constrained)
37	-2451.34	379739.30019	0.41612	(1 component(s) constrained)
38	-2452.07	379769.96961	0.41612	(1 component(s) constrained)
39	-2451.77	379807.87449	0.41612	(1 component(s) constrained)
40	-2451.64	379764.23956	0.41612	(1 component(s) constrained)
41	-2452.25	379772.83803	0.41612	(1 component(s) constrained)
42	-2451.91	379872.32430	0.41612	(1 component(s) constrained)
43	-2451.58	379769.06792	0.41612	(1 component(s) constrained)
44	-2451.06	379783.35009	0.41612	(1 component(s) constrained)
45	-2452.25	379835.35623	0.41612	(1 component(s) constrained)
46	-2451.98	379818.68063	0.41612	(1 component(s) constrained)
47	-2451.70	379794.00464	0.41612	(1 component(s) constrained)
48	-2451.62	379864.61714	0.41612	(1 component(s) constrained)
49	-2451.59	379800.58288	0.41612	(1 component(s) constrained)
50	-2451.89	379808.62163	0.41612	(1 component(s) constrained)
51	-2452.04	379819.24232	0.41612	(1 component(s) constrained)
52	-2451.05	379765.22716	0.41612	(1 component(s) constrained)
53	-2451.82	379826.46488	0.41612	(1 component(s) constrained)
54	-2451.72	379790.67543	0.41612	(1 component(s) constrained)
55	-2451.22	379775.84348	0.41612	(1 component(s) constrained)
56	-2452.01	379793.79348	0.41612	(1 component(s) constrained)
57	-2452.14	379881.79566	0.41612	(1 component(s) constrained)
58	-2451.13	379780.43161	0.41612	(1 component(s) constrained)
59	-2451.76	379803.86466	0.41612	(1 component(s) constrained)
60	-2451.76	379864.70270	0.41612	(1 component(s) constrained)
61	-2451.92	379827.03837	0.41612	(1 component(s) constrained)
62	-2451.75	379809.53751	0.41612	(1 component(s) constrained)
63	-2451.01	379803.94642	0.41612	(1 component(s) constrained)
64	-2451.92	379821.86093	0.41612	(1 component(s) constrained)
65	-2452.43	379812.34791	0.41612	(1 component(s) constrained)
66	-2452.22	379828.01486	0.41612	(1 component(s) constrained)
67	-2451.68	379849.74139	0.41612	(1 component(s) constrained)
68	-2451.50	379816.44869	0.41612	(1 component(s) constrained)
69	-2451.48	379831.34460	0.41612	(1 component(s) constrained)
70	-2451.65	379789.36090	0.41612	(1 component(s) constrained)
71	-2452.08	379756.98617	0.41612	(1 component(s) constrained)
72	-2452.17	379756.98397	0.41612	(1 component(s) constrained)
73	-2451.29	379828.95790	0.41612	(1 component(s) constrained)
74	-2451.79	379818.20673	0.41612	(1 component(s) constrained)
75	-2450.86	379737.22889	0.41612	(1 component(s) constrained)
76	-2451.78	379800.76423	0.41612	(1 component(s) constrained)
77	-2451.49	379845.40140	0.41612	(1 component(s) constrained)
78	-2452.00	379805.62551	0.41612	(1 component(s) constrained)
79	-2452.21	379843.42321	0.41612	(1 component(s) constrained)
80	-2452.12	379748.18282	0.41612	(1 component(s) constrained)
81	-2451.78	379771.93134	0.41612	(1 component(s) constrained)
82	-2451.90	379799.20166	0.41612	(1 component(s) constrained)
83	-2451.72	379727.41383	0.41612	(1 component(s) constrained)
84	-2452.53	379754.27354	0.41612	(1 component(s) constrained)
85	-2451.15	379863.82419	0.41612	(1 component(s) constrained)
86	-2452.75	379841.19299	0.41612	(1 component(s) constrained)
87	-2452.64	379755.83555	0.41612	(1 component(s) constrained)
88	-2451.40	379772.66536	0.41612	(1 component(s) constrained)
89	-2451.45	379769.71335	0.41612	(1 component(s) constrained)
90	-2451.19	379817.00587	0.41612	(1 component(s) constrained)
91	-2451.97	379837.49050	0.41612	(1 component(s) constrained)
92	-2451.62	379830.96105	0.41612	(1 component(s) constrained)
93	-2451.84	379854.11085	0.41612	(1 component(s) constrained)
94	-2450.99	379705.67687	0.41612	(1 component(s) constrained)
95	-2452.41	379764.15227	0.41612	(1 component(s) constrained)
96	-2452.20	379780.98274	0.41612	(1 component(s) constrained)
97	-2451.50	379793.38828	0.41612	(1 component(s) constrained)
98	-2451.37	379811.95368	0.41612	(1 component(s) constrained)
99	-2451.34	379733.01498	0.41612	(1 component(s) constrained)
100	-2451.22	379819.98282	0.41612	(1 component(s) constrained)
101	-2451.29	379831.69576	0.41612	(1 component(s) constrained)
102	-2452.78	379743.44783	0.41612	(1 component(s) constrained)
103	-2451.62	379790.32233	0.41612	(1 component(s) constrained)
104	-2451.08	379795.23089	0.41612	(1 component(s) constrained)
105	-2452.09	379807.83348	0.41612	(1 component(s) constrained)
106	-2451.60	379833.34382	0.41612	(1 component(s) constrained)
107	-2451.85	379806.37444	0.41612	(1 component(s) constrained)
108	-2451.56	379740.24922	0.41612	(1 component(s) constrained)
109	-2451.75	379804.96332	0.41612	(1 component(s) constrained)
110	-2452.19	379756.61660	0.41612	(1 component(s) constrained)
111	-2451.84	379769.97359	0.41612	(1 component(s) constrained)
112	-2452.25	379798.60730	0.41612	(1 component(s) constrained)
113	-2451.61	379853.17730	0.41612	(1 component(s) constrained)
114	-2451.97	379834.80554	0.41612	(1 component(s) constrained)
115	-2451.91	379773.85326	0.41612	(1 component(s) constrained)
116	-2452.12	379833.58656	0.41612	(1 component(s) constrained)
117	-2451.93	379748.48434	0.41612	(1 component(s) constrained)
118	-2451.32	379784.69687	0.41612	(1 component(s) constrained)
119	-2450.89	379805.82289	0.41612	(1 component(s) constrained)
120	-2451.68	379754.14459	0.41612	(1 component(s) constrained)
121	-2451.84	379753.43433	0.41612	(1 component(s) constrained)
122	-2452.28	379771.77494	0.41612	(1 component(s) constrained)
123	-2451.29	379848.55294	0.41612	(1 component(s) constrained)
124	-2451.96	379802.37878	0.41612	(1 component(s) constrained)
125	-2451.99	379771.30328	0.41612	(1 component(s) constrained)
126	-2451.36	379804.38131	0.41612	(1 component(s) constrained)
127	-2451.20	379749.04245	0.41612	(1 component(s) constrained)
128	-2452.20	379805.35624	0.41612	(1 component(s) constrained)
129	-2451.86	379783.88774	0.41612	(1 component(s) constrained)
130	-2451.49	379798.50223	0.41612	(1 component(s) constrained)
131	-2451.42	379841.32000	0.41612	(1 component(s) constrained)
132	-2452.84	379817.74449	0.41612	(1 component(s) constrained)
133	-2451.20	379814.80393	0.41612	(1 component(s) constrained)
134	-2451.13	379812.29797	0.41612	(1 component(s) constrained)
135	-2451.46	379848.68953	0.41612	(1 component(s) constrained)
136	-2451.69	379806.22297	0.41612	(1 component(s) constrained)
137	-2451.22	379770.38545	0.41612	(1 component(s) constrained)
138	-2451.45	379807.81723	0.41612	(1 component(s) constrained)
139	-2451.76	379865.36127	0.41612	(1 component(s) constrained)
140	-2451.78	379780.50678	0.41612	(1 component(s) constrained)
141	-2451.49	379810.60513	0.41612	(1 component(s) constrained)
142	-2452.33	379822.50365	0.41612	(1 component(s) constrained)
143	-2451.76	379834.12307	0.41612	(1 component(s) constrained)
144	-2451.25	379747.02224	0.41612	(1 component(s) constrained)
145	-2452.12	379800.36684	0.41612	(1 component(s) constrained)
146	-2451.62	379734.27107	0.41612	(1 component(s) constrained)
147	-2451.50	379835.92238	0.41612	(1 component(s) constrained)
148	-2451.45	379813.85403	0.41612	(1 component(s) constrained)
149	-2451.32	379830.43062	0.41612	(1 component(s) constrained)
