*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 22:21:43 -03 on Mon Jun 07 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQA1/HLA-DQA1NAfr1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DQA1.txt].
Non-missing phenotypes of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 24351.6 24317.9
logL: -2077.74
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2077.71	34832.23211	13602.56895	
2	-2077.60	47967.68968	0.04923	(1 component(s) constrained)
3	-2077.12	48025.78952	0.04923	(1 component(s) constrained)
4	-2076.84	48022.84403	0.04923	(1 component(s) constrained)
5	-2078.97	48019.73321	0.04923	(1 component(s) constrained)
6	-2078.13	48028.96775	0.04923	(1 component(s) constrained)
7	-2077.66	48018.55065	0.04923	(1 component(s) constrained)
8	-2077.44	48015.67989	0.04923	(1 component(s) constrained)
9	-2077.76	48011.07128	0.04923	(1 component(s) constrained)
10	-2077.35	48017.41341	0.04923	(1 component(s) constrained)
11	-2076.73	48010.19625	0.04923	(1 component(s) constrained)
12	-2078.49	48011.04601	0.04923	(1 component(s) constrained)
13	-2076.38	48016.55025	0.04923	(1 component(s) constrained)
14	-2077.72	48019.01573	0.04923	(1 component(s) constrained)
15	-2076.46	48007.35529	0.04923	(1 component(s) constrained)
16	-2076.29	48007.58109	0.04923	(1 component(s) constrained)
17	-2077.23	48025.91538	0.04923	(1 component(s) constrained)
18	-2078.07	48026.98139	0.04923	(1 component(s) constrained)
19	-2076.22	48025.97721	0.04923	(1 component(s) constrained)
20	-2078.00	48020.87002	0.04923	(1 component(s) constrained)
21	-2077.07	48016.48044	0.04923	(1 component(s) constrained)
22	-2078.66	48012.63117	0.04923	(1 component(s) constrained)
23	-2077.12	48014.89024	0.04923	(1 component(s) constrained)
24	-2077.29	48014.01250	0.04923	(1 component(s) constrained)
25	-2077.91	48031.10297	0.04923	(1 component(s) constrained)
26	-2077.56	48019.15838	0.04923	(1 component(s) constrained)
27	-2078.38	48026.80553	0.04923	(1 component(s) constrained)
28	-2077.07	48027.65099	0.04923	(1 component(s) constrained)
29	-2077.47	48023.41457	0.04923	(1 component(s) constrained)
30	-2077.95	48019.71455	0.04923	(1 component(s) constrained)
31	-2077.41	48019.12677	0.04923	(1 component(s) constrained)
32	-2076.75	48014.55987	0.04923	(1 component(s) constrained)
33	-2077.85	48024.91632	0.04923	(1 component(s) constrained)
34	-2077.78	48009.40152	0.04923	(1 component(s) constrained)
35	-2077.67	48018.64529	0.04923	(1 component(s) constrained)
36	-2077.50	48021.20396	0.04923	(1 component(s) constrained)
37	-2076.51	48021.85477	0.04923	(1 component(s) constrained)
38	-2077.52	48021.02106	0.04923	(1 component(s) constrained)
39	-2076.79	48013.99058	0.04923	(1 component(s) constrained)
40	-2076.47	48016.67898	0.04923	(1 component(s) constrained)
