*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 22:21:32 -03 on Mon Jun 07 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DPB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DPB1/HLA-DPB1NAfr1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DPB1.txt].
Non-missing phenotypes of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DPB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 16089.2   15835
logL: -1994.9
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-1993.75	30483.93890	0.03406	(1 component(s) constrained)
2	-1990.72	29604.53886	0.03406	(1 component(s) constrained)
3	-1990.40	29044.24762	0.03406	(1 component(s) constrained)
4	-1991.21	27883.81525	0.03406	(1 component(s) constrained)
5	-1991.10	27926.86051	0.03406	(1 component(s) constrained)
6	-1991.74	27928.81624	0.03406	(1 component(s) constrained)
7	-1990.99	27924.75749	0.03406	(1 component(s) constrained)
8	-1991.62	27928.13161	0.03406	(1 component(s) constrained)
9	-1991.15	27930.89811	0.03406	(1 component(s) constrained)
10	-1991.06	27927.64680	0.03406	(1 component(s) constrained)
11	-1990.71	27929.47492	0.03406	(1 component(s) constrained)
12	-1991.26	27924.43639	0.03406	(1 component(s) constrained)
13	-1990.61	27931.35790	0.03406	(1 component(s) constrained)
14	-1991.86	27932.50903	0.03406	(1 component(s) constrained)
15	-1991.07	27928.64582	0.03406	(1 component(s) constrained)
16	-1990.79	27934.58880	0.03406	(1 component(s) constrained)
17	-1990.74	27928.92126	0.03406	(1 component(s) constrained)
18	-1991.01	27927.84368	0.03406	(1 component(s) constrained)
19	-1991.11	27930.41031	0.03406	(1 component(s) constrained)
20	-1990.61	27927.63840	0.03406	(1 component(s) constrained)
21	-1990.76	27927.48373	0.03406	(1 component(s) constrained)
22	-1990.79	27927.74957	0.03406	(1 component(s) constrained)
23	-1991.13	27929.25606	0.03406	(1 component(s) constrained)
24	-1991.42	27930.44623	0.03406	(1 component(s) constrained)
25	-1991.46	27928.24681	0.03406	(1 component(s) constrained)
26	-1991.12	27927.21087	0.03406	(1 component(s) constrained)
27	-1991.32	27928.26385	0.03406	(1 component(s) constrained)
28	-1990.73	27931.47892	0.03406	(1 component(s) constrained)
29	-1990.78	27926.84609	0.03406	(1 component(s) constrained)
30	-1991.14	27925.82572	0.03406	(1 component(s) constrained)
