*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:37 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRA/NAfrHLA-DRA1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRA.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 206718 203067
logL: -2449.89
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2449.80	395642.08178	0.41612	(1 component(s) constrained)
2	-2446.51	366203.58331	0.41612	(1 component(s) constrained)
3	-2446.63	366846.41592	0.41612	(1 component(s) constrained)
4	-2448.25	368304.92536	0.41612	(1 component(s) constrained)
5	-2447.67	368215.14940	0.41612	(1 component(s) constrained)
6	-2446.95	368275.51958	0.41612	(1 component(s) constrained)
7	-2447.10	368300.25580	0.41612	(1 component(s) constrained)
8	-2447.89	368231.43769	0.41612	(1 component(s) constrained)
9	-2447.12	368195.52021	0.41612	(1 component(s) constrained)
10	-2446.78	368326.71712	0.41612	(1 component(s) constrained)
11	-2447.33	368360.52624	0.41612	(1 component(s) constrained)
12	-2447.26	368353.09917	0.41612	(1 component(s) constrained)
13	-2447.78	368277.73506	0.41612	(1 component(s) constrained)
14	-2447.64	368262.68421	0.41612	(1 component(s) constrained)
15	-2448.48	368246.68796	0.41612	(1 component(s) constrained)
16	-2448.35	368285.63387	0.41612	(1 component(s) constrained)
17	-2447.66	368262.48953	0.41612	(1 component(s) constrained)
18	-2447.27	368243.81608	0.41612	(1 component(s) constrained)
19	-2447.81	368260.37359	0.41612	(1 component(s) constrained)
20	-2447.86	368308.77103	0.41612	(1 component(s) constrained)
21	-2447.68	368257.95544	0.41612	(1 component(s) constrained)
22	-2447.22	368292.26689	0.41612	(1 component(s) constrained)
23	-2446.23	368328.55701	0.41612	(1 component(s) constrained)
24	-2447.85	368212.19379	0.41612	(1 component(s) constrained)
25	-2447.41	368287.14262	0.41612	(1 component(s) constrained)
26	-2448.36	368303.24635	0.41612	(1 component(s) constrained)
27	-2447.16	368305.88589	0.41612	(1 component(s) constrained)
28	-2448.59	368317.08948	0.41612	(1 component(s) constrained)
29	-2448.75	368338.26849	0.41612	(1 component(s) constrained)
30	-2447.27	368247.01566	0.41612	(1 component(s) constrained)
31	-2447.65	368273.66435	0.41612	(1 component(s) constrained)
32	-2447.18	368317.54473	0.41612	(1 component(s) constrained)
33	-2448.40	368286.50557	0.41612	(1 component(s) constrained)
34	-2448.34	368308.21809	0.41612	(1 component(s) constrained)
35	-2447.89	368295.74447	0.41612	(1 component(s) constrained)
36	-2448.14	368282.89677	0.41612	(1 component(s) constrained)
37	-2447.80	368283.38677	0.41612	(1 component(s) constrained)
38	-2447.29	368307.11950	0.41612	(1 component(s) constrained)
39	-2447.10	368319.56209	0.41612	(1 component(s) constrained)
40	-2445.94	368322.30562	0.41612	(1 component(s) constrained)
41	-2447.43	368295.78356	0.41612	(1 component(s) constrained)
42	-2448.33	368350.53740	0.41612	(1 component(s) constrained)
43	-2447.72	368234.71950	0.41612	(1 component(s) constrained)
44	-2447.00	368293.36204	0.41612	(1 component(s) constrained)
45	-2447.75	368355.20609	0.41612	(1 component(s) constrained)
46	-2448.39	368328.07352	0.41612	(1 component(s) constrained)
47	-2447.02	368245.72253	0.41612	(1 component(s) constrained)
48	-2447.96	368245.54113	0.41612	(1 component(s) constrained)
49	-2447.11	368294.42111	0.41612	(1 component(s) constrained)
50	-2447.19	368223.03470	0.41612	(1 component(s) constrained)
51	-2447.92	368317.96791	0.41612	(1 component(s) constrained)
52	-2447.85	368224.92755	0.41612	(1 component(s) constrained)
53	-2448.15	368368.51697	0.41612	(1 component(s) constrained)
54	-2448.30	368323.07961	0.41612	(1 component(s) constrained)
55	-2447.73	368296.78179	0.41612	(1 component(s) constrained)
56	-2447.64	368293.78859	0.41612	(1 component(s) constrained)
57	-2446.58	368284.55575	0.41612	(1 component(s) constrained)
58	-2447.32	368290.42587	0.41612	(1 component(s) constrained)
59	-2447.71	368261.16162	0.41612	(1 component(s) constrained)
60	-2447.48	368195.88571	0.41612	(1 component(s) constrained)
61	-2446.44	368341.22928	0.41612	(1 component(s) constrained)
62	-2447.12	368314.25093	0.41612	(1 component(s) constrained)
63	-2447.77	368283.56316	0.41612	(1 component(s) constrained)
64	-2447.10	368335.11530	0.41612	(1 component(s) constrained)
65	-2447.19	368325.20246	0.41612	(1 component(s) constrained)
66	-2446.61	368363.42239	0.41612	(1 component(s) constrained)
67	-2447.66	368182.86435	0.41612	(1 component(s) constrained)
68	-2448.01	368247.62228	0.41612	(1 component(s) constrained)
69	-2447.79	368248.93062	0.41612	(1 component(s) constrained)
70	-2448.71	368258.11398	0.41612	(1 component(s) constrained)
71	-2447.09	368309.15720	0.41612	(1 component(s) constrained)
72	-2447.42	368304.85593	0.41612	(1 component(s) constrained)
73	-2447.18	368218.73360	0.41612	(1 component(s) constrained)
74	-2447.93	368264.19956	0.41612	(1 component(s) constrained)
75	-2447.66	368319.94721	0.41612	(1 component(s) constrained)
76	-2446.97	368347.23091	0.41612	(1 component(s) constrained)
77	-2447.48	368280.94391	0.41612	(1 component(s) constrained)
