*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:50 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRB1/NAfrHLA-DRB10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 54666.1 54274.6
logL: -2190.07
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2187.12	101931.73583	0.12097	(1 component(s) constrained)
2	-2185.45	98373.51223	0.12097	(1 component(s) constrained)
3	-2184.53	96134.40501	0.12097	(1 component(s) constrained)
4	-2185.22	91573.59758	0.12097	(1 component(s) constrained)
5	-2184.19	91749.60726	0.12097	(1 component(s) constrained)
6	-2183.77	91753.08099	0.12097	(1 component(s) constrained)
7	-2184.47	91759.77115	0.12097	(1 component(s) constrained)
8	-2184.20	91773.55538	0.12097	(1 component(s) constrained)
9	-2184.28	91752.34735	0.12097	(1 component(s) constrained)
10	-2185.27	91767.79295	0.12097	(1 component(s) constrained)
11	-2184.63	91785.31280	0.12097	(1 component(s) constrained)
12	-2184.26	91766.12080	0.12097	(1 component(s) constrained)
13	-2185.32	91773.30980	0.12097	(1 component(s) constrained)
14	-2184.14	91787.55688	0.12097	(1 component(s) constrained)
15	-2183.70	91779.52535	0.12097	(1 component(s) constrained)
16	-2185.36	91758.25138	0.12097	(1 component(s) constrained)
17	-2183.83	91768.63188	0.12097	(1 component(s) constrained)
18	-2184.73	91766.19711	0.12097	(1 component(s) constrained)
19	-2183.51	91788.60953	0.12097	(1 component(s) constrained)
20	-2184.77	91782.25330	0.12097	(1 component(s) constrained)
21	-2185.67	91758.95632	0.12097	(1 component(s) constrained)
22	-2184.36	91761.48878	0.12097	(1 component(s) constrained)
23	-2184.36	91759.61361	0.12097	(1 component(s) constrained)
24	-2184.89	91766.68320	0.12097	(1 component(s) constrained)
25	-2185.03	91774.48912	0.12097	(1 component(s) constrained)
26	-2184.21	91759.78122	0.12097	(1 component(s) constrained)
27	-2185.08	91756.47533	0.12097	(1 component(s) constrained)
28	-2183.65	91773.32877	0.12097	(1 component(s) constrained)
29	-2185.72	91772.61930	0.12097	(1 component(s) constrained)
30	-2184.72	91770.61079	0.12097	(1 component(s) constrained)
31	-2184.58	91766.25059	0.12097	(1 component(s) constrained)
