*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:19:46 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DPA1/NAfrHLA-DPA11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 15760.8 15706.8
logL: -1996.1
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-1995.62	29247.97963	1626.06715	
2	-1995.01	29784.98382	0.03282	(1 component(s) constrained)
3	-1994.88	29834.65398	0.03282	(1 component(s) constrained)
4	-1996.14	29838.40467	0.03282	(1 component(s) constrained)
5	-1994.21	29838.23393	0.03282	(1 component(s) constrained)
6	-1994.00	29835.29679	0.03282	(1 component(s) constrained)
7	-1995.09	29835.30147	0.03282	(1 component(s) constrained)
8	-1995.73	29831.85761	0.03282	(1 component(s) constrained)
9	-1995.34	29835.98489	0.03282	(1 component(s) constrained)
10	-1995.22	29839.25910	0.03282	(1 component(s) constrained)
11	-1994.18	29838.30836	0.03282	(1 component(s) constrained)
12	-1995.42	29837.37257	0.03282	(1 component(s) constrained)
13	-1994.32	29840.67992	0.03282	(1 component(s) constrained)
14	-1995.77	29838.86708	0.03282	(1 component(s) constrained)
15	-1993.91	29838.67831	0.03282	(1 component(s) constrained)
16	-1995.42	29837.24420	0.03282	(1 component(s) constrained)
17	-1995.31	29839.73742	0.03282	(1 component(s) constrained)
18	-1993.97	29836.54385	0.03282	(1 component(s) constrained)
19	-1995.24	29835.98716	0.03282	(1 component(s) constrained)
20	-1994.91	29835.38642	0.03282	(1 component(s) constrained)
21	-1994.94	29836.62450	0.03282	(1 component(s) constrained)
22	-1996.42	29843.82122	0.03282	(1 component(s) constrained)
23	-1994.29	29837.37153	0.03282	(1 component(s) constrained)
24	-1995.32	29837.92640	0.03282	(1 component(s) constrained)
25	-1995.84	29830.40007	0.03282	(1 component(s) constrained)
26	-1995.29	29840.90433	0.03282	(1 component(s) constrained)
27	-1995.34	29838.14221	0.03282	(1 component(s) constrained)
28	-1993.89	29843.23751	0.03282	(1 component(s) constrained)
29	-1994.92	29841.74548	0.03282	(1 component(s) constrained)
30	-1996.03	29841.53287	0.03282	(1 component(s) constrained)
31	-1994.29	29837.42741	0.03282	(1 component(s) constrained)
32	-1995.85	29837.96388	0.03282	(1 component(s) constrained)
