*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:22:04 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DRB1/NAfrHLA-DRB12

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DRB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 58485.7 57784.5
logL: -2229.36
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2228.93	113067.63514	0.12097	(1 component(s) constrained)
2	-2227.42	105941.40015	0.12097	(1 component(s) constrained)
3	-2227.10	106077.64385	0.12097	(1 component(s) constrained)
4	-2226.46	106378.28568	0.12097	(1 component(s) constrained)
5	-2227.30	106369.22704	0.12097	(1 component(s) constrained)
6	-2226.80	106381.73953	0.12097	(1 component(s) constrained)
7	-2227.21	106370.10729	0.12097	(1 component(s) constrained)
8	-2227.25	106371.49172	0.12097	(1 component(s) constrained)
9	-2226.95	106365.05437	0.12097	(1 component(s) constrained)
10	-2226.73	106371.74344	0.12097	(1 component(s) constrained)
11	-2227.29	106368.88458	0.12097	(1 component(s) constrained)
12	-2227.51	106377.47328	0.12097	(1 component(s) constrained)
13	-2227.25	106380.21022	0.12097	(1 component(s) constrained)
14	-2226.46	106373.96090	0.12097	(1 component(s) constrained)
15	-2227.66	106386.43822	0.12097	(1 component(s) constrained)
16	-2227.32	106372.81741	0.12097	(1 component(s) constrained)
17	-2227.05	106374.23595	0.12097	(1 component(s) constrained)
18	-2227.10	106371.77172	0.12097	(1 component(s) constrained)
19	-2227.16	106371.95249	0.12097	(1 component(s) constrained)
20	-2226.69	106389.76079	0.12097	(1 component(s) constrained)
21	-2227.05	106377.25862	0.12097	(1 component(s) constrained)
22	-2226.86	106377.89419	0.12097	(1 component(s) constrained)
23	-2227.65	106366.80605	0.12097	(1 component(s) constrained)
24	-2226.75	106362.94307	0.12097	(1 component(s) constrained)
25	-2227.11	106363.25793	0.12097	(1 component(s) constrained)
26	-2226.87	106379.88866	0.12097	(1 component(s) constrained)
27	-2227.11	106376.33437	0.12097	(1 component(s) constrained)
28	-2227.34	106365.88767	0.12097	(1 component(s) constrained)
29	-2226.75	106373.15849	0.12097	(1 component(s) constrained)
30	-2226.39	106385.67777	0.12097	(1 component(s) constrained)
31	-2226.93	106365.91892	0.12097	(1 component(s) constrained)
32	-2227.31	106385.81402	0.12097	(1 component(s) constrained)
33	-2227.06	106367.07311	0.12097	(1 component(s) constrained)
34	-2227.14	106378.95349	0.12097	(1 component(s) constrained)
35	-2226.73	106384.48105	0.12097	(1 component(s) constrained)
36	-2227.30	106371.36230	0.12097	(1 component(s) constrained)
37	-2226.86	106382.87676	0.12097	(1 component(s) constrained)
38	-2226.84	106379.27528	0.12097	(1 component(s) constrained)
39	-2226.60	106377.11171	0.12097	(1 component(s) constrained)
40	-2227.22	106384.86072	0.12097	(1 component(s) constrained)
41	-2226.79	106375.40630	0.12097	(1 component(s) constrained)
42	-2226.88	106370.41780	0.12097	(1 component(s) constrained)
43	-2227.10	106371.27415	0.12097	(1 component(s) constrained)
44	-2227.82	106381.06080	0.12097	(1 component(s) constrained)
45	-2226.96	106368.87607	0.12097	(1 component(s) constrained)
46	-2227.57	106384.85223	0.12097	(1 component(s) constrained)
47	-2226.73	106366.80075	0.12097	(1 component(s) constrained)
48	-2227.26	106375.79800	0.12097	(1 component(s) constrained)
49	-2227.28	106380.70978	0.12097	(1 component(s) constrained)
50	-2226.97	106359.86854	0.12097	(1 component(s) constrained)
51	-2226.93	106373.44085	0.12097	(1 component(s) constrained)
52	-2227.29	106384.15910	0.12097	(1 component(s) constrained)
53	-2226.93	106386.29069	0.12097	(1 component(s) constrained)
54	-2227.17	106384.18406	0.12097	(1 component(s) constrained)
55	-2226.64	106381.07373	0.12097	(1 component(s) constrained)
56	-2227.13	106379.09071	0.12097	(1 component(s) constrained)
57	-2227.66	106366.29681	0.12097	(1 component(s) constrained)
58	-2226.47	106366.01729	0.12097	(1 component(s) constrained)
59	-2227.14	106370.81562	0.12097	(1 component(s) constrained)
60	-2226.83	106370.42149	0.12097	(1 component(s) constrained)
61	-2226.73	106368.22904	0.12097	(1 component(s) constrained)
62	-2226.61	106374.90461	0.12097	(1 component(s) constrained)
63	-2226.78	106375.78360	0.12097	(1 component(s) constrained)
64	-2226.82	106369.62113	0.12097	(1 component(s) constrained)
65	-2227.43	106375.57456	0.12097	(1 component(s) constrained)
66	-2226.98	106361.06419	0.12097	(1 component(s) constrained)
67	-2227.53	106382.16133	0.12097	(1 component(s) constrained)
68	-2226.68	106369.62679	0.12097	(1 component(s) constrained)
69	-2226.70	106375.51503	0.12097	(1 component(s) constrained)
70	-2226.90	106389.62406	0.12097	(1 component(s) constrained)
71	-2226.66	106376.31187	0.12097	(1 component(s) constrained)
72	-2227.29	106382.83253	0.12097	(1 component(s) constrained)
73	-2226.99	106359.97089	0.12097	(1 component(s) constrained)
74	-2226.81	106371.26344	0.12097	(1 component(s) constrained)
75	-2227.28	106383.94453	0.12097	(1 component(s) constrained)
76	-2227.29	106365.79237	0.12097	(1 component(s) constrained)
77	-2227.00	106377.71737	0.12097	(1 component(s) constrained)
78	-2226.75	106380.22072	0.12097	(1 component(s) constrained)
79	-2227.05	106378.14564	0.12097	(1 component(s) constrained)
80	-2227.09	106374.80364	0.12097	(1 component(s) constrained)
81	-2226.76	106372.31964	0.12097	(1 component(s) constrained)
