*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:21:05 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DQB1/NAfrHLA-DQB11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 18665.8 18578.5
logL: -2027.5
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2027.24	36527.52960	0.03841	(1 component(s) constrained)
2	-2026.65	35266.45995	0.03841	(1 component(s) constrained)
3	-2027.61	35311.05983	0.03841	(1 component(s) constrained)
4	-2026.58	35308.20257	0.03841	(1 component(s) constrained)
5	-2026.43	35309.58259	0.03841	(1 component(s) constrained)
6	-2026.02	35309.32698	0.03841	(1 component(s) constrained)
7	-2028.01	35313.12167	0.03841	(1 component(s) constrained)
8	-2027.12	35309.86636	0.03841	(1 component(s) constrained)
9	-2026.30	35310.85012	0.03841	(1 component(s) constrained)
10	-2025.88	35309.66519	0.03841	(1 component(s) constrained)
11	-2026.04	35317.55830	0.03841	(1 component(s) constrained)
12	-2026.96	35319.73875	0.03841	(1 component(s) constrained)
13	-2026.01	35314.46924	0.03841	(1 component(s) constrained)
14	-2026.20	35313.02894	0.03841	(1 component(s) constrained)
15	-2025.68	35312.85534	0.03841	(1 component(s) constrained)
16	-2025.79	35317.14634	0.03841	(1 component(s) constrained)
17	-2025.84	35309.33374	0.03841	(1 component(s) constrained)
18	-2026.10	35311.25277	0.03841	(1 component(s) constrained)
19	-2025.96	35316.73109	0.03841	(1 component(s) constrained)
20	-2026.87	35315.84477	0.03841	(1 component(s) constrained)
21	-2025.51	35307.54685	0.03841	(1 component(s) constrained)
22	-2026.11	35306.42941	0.03841	(1 component(s) constrained)
23	-2026.59	35317.69702	0.03841	(1 component(s) constrained)
24	-2027.00	35313.23839	0.03841	(1 component(s) constrained)
25	-2026.85	35315.00276	0.03841	(1 component(s) constrained)
26	-2027.10	35309.82264	0.03841	(1 component(s) constrained)
27	-2026.46	35310.98388	0.03841	(1 component(s) constrained)
28	-2026.37	35310.01550	0.03841	(1 component(s) constrained)
29	-2026.09	35320.63024	0.03841	(1 component(s) constrained)
30	-2026.53	35316.60166	0.03841	(1 component(s) constrained)
31	-2026.81	35312.21892	0.03841	(1 component(s) constrained)
