*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 22:21:22 -03 on Mon Jun 07 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DPA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DPA1/HLA-DPA1NAfr2

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DPA1.txt].
Non-missing phenotypes of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneHLA-DPA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].
1 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir2.txt].

1 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 7 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 15747.8 15695.4
logL: -1999.3
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-1998.81	28779.20109	2071.63705	
2	-1998.23	29755.00726	0.03282	(1 component(s) constrained)
3	-1999.41	29808.70491	0.03282	(1 component(s) constrained)
4	-1998.80	29816.77171	0.03282	(1 component(s) constrained)
5	-1997.80	29810.28688	0.03282	(1 component(s) constrained)
6	-1997.50	29807.68042	0.03282	(1 component(s) constrained)
7	-1997.52	29806.80178	0.03282	(1 component(s) constrained)
8	-1997.48	29808.88655	0.03282	(1 component(s) constrained)
9	-1998.05	29808.38507	0.03282	(1 component(s) constrained)
10	-1997.59	29809.94139	0.03282	(1 component(s) constrained)
11	-1998.05	29810.07710	0.03282	(1 component(s) constrained)
12	-1997.34	29812.23836	0.03282	(1 component(s) constrained)
13	-1997.80	29806.69228	0.03282	(1 component(s) constrained)
14	-1997.49	29812.80603	0.03282	(1 component(s) constrained)
15	-1997.12	29810.54129	0.03282	(1 component(s) constrained)
16	-1997.65	29809.68349	0.03282	(1 component(s) constrained)
17	-1999.40	29808.73319	0.03282	(1 component(s) constrained)
18	-1997.96	29805.92150	0.03282	(1 component(s) constrained)
19	-1998.14	29806.61333	0.03282	(1 component(s) constrained)
20	-1998.83	29810.78481	0.03282	(1 component(s) constrained)
21	-1998.41	29809.59507	0.03282	(1 component(s) constrained)
22	-1998.13	29812.05621	0.03282	(1 component(s) constrained)
23	-1998.14	29811.25592	0.03282	(1 component(s) constrained)
24	-1997.96	29808.51851	0.03282	(1 component(s) constrained)
25	-1998.44	29813.06263	0.03282	(1 component(s) constrained)
26	-1998.20	29812.96102	0.03282	(1 component(s) constrained)
27	-1998.26	29811.23322	0.03282	(1 component(s) constrained)
28	-1997.54	29809.62414	0.03282	(1 component(s) constrained)
29	-1997.50	29809.56419	0.03282	(1 component(s) constrained)
30	-1997.58	29812.09735	0.03282	(1 component(s) constrained)
31	-1998.35	29809.32669	0.03282	(1 component(s) constrained)
