*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:09 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-C/NAfrHLA-C0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-C.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 49737.2 49534.8
logL: -2171
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2167.06	94369.68295	0.11208	(1 component(s) constrained)
2	-2163.68	91627.13846	0.11208	(1 component(s) constrained)
3	-2164.30	89882.18913	0.11208	(1 component(s) constrained)
4	-2165.71	86272.49752	0.11208	(1 component(s) constrained)
5	-2163.95	86371.35917	0.11208	(1 component(s) constrained)
6	-2164.24	86380.75658	0.11208	(1 component(s) constrained)
7	-2162.37	86419.58672	0.11208	(1 component(s) constrained)
8	-2163.56	86423.27577	0.11208	(1 component(s) constrained)
9	-2165.55	86427.91814	0.11208	(1 component(s) constrained)
10	-2163.77	86405.79120	0.11208	(1 component(s) constrained)
11	-2163.48	86415.17553	0.11208	(1 component(s) constrained)
12	-2165.60	86438.00463	0.11208	(1 component(s) constrained)
13	-2164.49	86415.06629	0.11208	(1 component(s) constrained)
14	-2164.70	86422.81614	0.11208	(1 component(s) constrained)
15	-2165.94	86434.96450	0.11208	(1 component(s) constrained)
16	-2162.46	86413.20523	0.11208	(1 component(s) constrained)
17	-2166.39	86423.65971	0.11208	(1 component(s) constrained)
18	-2162.29	86403.10394	0.11208	(1 component(s) constrained)
19	-2164.54	86409.84944	0.11208	(1 component(s) constrained)
20	-2164.86	86406.24499	0.11208	(1 component(s) constrained)
21	-2164.75	86426.66496	0.11208	(1 component(s) constrained)
22	-2165.85	86384.33288	0.11208	(1 component(s) constrained)
23	-2163.84	86381.03033	0.11208	(1 component(s) constrained)
24	-2165.15	86388.92225	0.11208	(1 component(s) constrained)
25	-2164.25	86441.42716	0.11208	(1 component(s) constrained)
26	-2163.11	86434.76802	0.11208	(1 component(s) constrained)
27	-2164.87	86434.28383	0.11208	(1 component(s) constrained)
28	-2163.19	86414.18323	0.11208	(1 component(s) constrained)
29	-2164.33	86415.28179	0.11208	(1 component(s) constrained)
30	-2166.17	86437.78784	0.11208	(1 component(s) constrained)
31	-2167.59	86442.50761	0.11208	(1 component(s) constrained)
