*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:27:20 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DQA1/NAfrHLA-DQA10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DQA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 22736.6 22662.8
logL: -2041.32
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2039.56	42421.37444	1617.91935	
2	-2038.76	43241.24588	0.04923	(1 component(s) constrained)
3	-2038.38	41595.98806	0.04923	(1 component(s) constrained)
4	-2038.23	41657.88745	0.04923	(1 component(s) constrained)
5	-2038.57	41644.15863	0.04923	(1 component(s) constrained)
6	-2037.90	41652.37205	0.04923	(1 component(s) constrained)
7	-2039.08	41657.38000	0.04923	(1 component(s) constrained)
8	-2037.42	41653.54224	0.04923	(1 component(s) constrained)
9	-2037.66	41656.55896	0.04923	(1 component(s) constrained)
10	-2038.81	41671.24125	0.04923	(1 component(s) constrained)
11	-2040.13	41675.49734	0.04923	(1 component(s) constrained)
12	-2037.26	41653.11426	0.04923	(1 component(s) constrained)
13	-2040.13	41652.97809	0.04923	(1 component(s) constrained)
14	-2038.57	41665.35011	0.04923	(1 component(s) constrained)
15	-2037.87	41666.55200	0.04923	(1 component(s) constrained)
16	-2038.03	41661.54750	0.04923	(1 component(s) constrained)
17	-2037.47	41654.71983	0.04923	(1 component(s) constrained)
18	-2038.15	41656.75746	0.04923	(1 component(s) constrained)
19	-2038.77	41667.56091	0.04923	(1 component(s) constrained)
20	-2039.93	41651.95136	0.04923	(1 component(s) constrained)
21	-2039.13	41659.25226	0.04923	(1 component(s) constrained)
22	-2038.07	41650.24475	0.04923	(1 component(s) constrained)
23	-2038.42	41656.59358	0.04923	(1 component(s) constrained)
24	-2038.80	41642.57599	0.04923	(1 component(s) constrained)
25	-2039.20	41664.77269	0.04923	(1 component(s) constrained)
26	-2038.67	41659.92161	0.04923	(1 component(s) constrained)
27	-2039.10	41656.04421	0.04923	(1 component(s) constrained)
28	-2038.72	41660.82498	0.04923	(1 component(s) constrained)
29	-2037.91	41673.41841	0.04923	(1 component(s) constrained)
30	-2038.44	41658.57501	0.04923	(1 component(s) constrained)
31	-2037.88	41667.25514	0.04923	(1 component(s) constrained)
32	-2036.34	41658.22687	0.04923	(1 component(s) constrained)
