*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:26:43 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-DPA1/NAfrHLA-DPA11

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPA1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 15783.5 15737.2
logL: -1996.17
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-1995.73	25035.23246	6022.34521	
2	-1995.37	30190.83627	0.03282	(1 component(s) constrained)
3	-1995.45	30263.76503	0.03282	(1 component(s) constrained)
4	-1993.99	30261.00792	0.03282	(1 component(s) constrained)
5	-1995.22	30260.25839	0.03282	(1 component(s) constrained)
6	-1994.92	30260.17183	0.03282	(1 component(s) constrained)
7	-1994.65	30261.85117	0.03282	(1 component(s) constrained)
8	-1994.74	30267.60894	0.03282	(1 component(s) constrained)
9	-1996.05	30263.68744	0.03282	(1 component(s) constrained)
10	-1995.97	30254.95184	0.03282	(1 component(s) constrained)
11	-1995.52	30257.04503	0.03282	(1 component(s) constrained)
12	-1995.40	30257.67213	0.03282	(1 component(s) constrained)
13	-1995.36	30265.51376	0.03282	(1 component(s) constrained)
14	-1995.41	30263.33550	0.03282	(1 component(s) constrained)
15	-1994.35	30262.55339	0.03282	(1 component(s) constrained)
16	-1995.27	30262.64811	0.03282	(1 component(s) constrained)
17	-1994.90	30259.88182	0.03282	(1 component(s) constrained)
18	-1995.84	30260.98110	0.03282	(1 component(s) constrained)
19	-1996.18	30262.92322	0.03282	(1 component(s) constrained)
20	-1994.80	30263.99395	0.03282	(1 component(s) constrained)
21	-1995.63	30263.81996	0.03282	(1 component(s) constrained)
22	-1994.23	30257.39862	0.03282	(1 component(s) constrained)
23	-1995.53	30259.53706	0.03282	(1 component(s) constrained)
24	-1995.01	30259.16516	0.03282	(1 component(s) constrained)
25	-1994.73	30261.34672	0.03282	(1 component(s) constrained)
26	-1995.12	30257.02337	0.03282	(1 component(s) constrained)
27	-1995.38	30262.31553	0.03282	(1 component(s) constrained)
28	-1995.26	30261.06600	0.03282	(1 component(s) constrained)
29	-1994.99	30263.93520	0.03282	(1 component(s) constrained)
30	-1995.41	30267.95271	0.03282	(1 component(s) constrained)
31	-1994.61	30257.70072	0.03282	(1 component(s) constrained)
32	-1994.75	30260.13514	0.03282	(1 component(s) constrained)
33	-1994.60	30267.01221	0.03282	(1 component(s) constrained)
34	-1994.96	30257.71230	0.03282	(1 component(s) constrained)
35	-1994.74	30259.84555	0.03282	(1 component(s) constrained)
36	-1994.86	30260.41150	0.03282	(1 component(s) constrained)
37	-1996.03	30260.10924	0.03282	(1 component(s) constrained)
38	-1994.45	30258.91082	0.03282	(1 component(s) constrained)
39	-1994.78	30259.83654	0.03282	(1 component(s) constrained)
40	-1994.70	30258.45257	0.03282	(1 component(s) constrained)
41	-1995.24	30260.92840	0.03282	(1 component(s) constrained)
42	-1995.13	30260.05257	0.03282	(1 component(s) constrained)
43	-1994.93	30258.55540	0.03282	(1 component(s) constrained)
44	-1995.06	30269.08229	0.03282	(1 component(s) constrained)
45	-1995.13	30262.49242	0.03282	(1 component(s) constrained)
46	-1995.39	30261.93749	0.03282	(1 component(s) constrained)
47	-1994.68	30264.15052	0.03282	(1 component(s) constrained)
48	-1994.56	30264.49078	0.03282	(1 component(s) constrained)
