*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:25:22 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-A/NAfrHLA-A0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72407.5 72212.7
logL: -2238.16
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2235.00	114644.98757	23830.61598	
2	-2234.02	134787.98667	0.16119	(1 component(s) constrained)
3	-2231.90	127329.33658	0.16119	(1 component(s) constrained)
4	-2235.08	127486.13612	0.16119	(1 component(s) constrained)
5	-2232.23	127791.00838	0.16119	(1 component(s) constrained)
6	-2232.33	127780.31130	0.16119	(1 component(s) constrained)
7	-2230.15	127736.70762	0.16119	(1 component(s) constrained)
8	-2235.08	127725.73352	0.16119	(1 component(s) constrained)
9	-2231.50	127826.93125	0.16119	(1 component(s) constrained)
10	-2231.04	127809.66444	0.16119	(1 component(s) constrained)
11	-2234.10	127726.71704	0.16119	(1 component(s) constrained)
12	-2233.32	127775.93551	0.16119	(1 component(s) constrained)
13	-2232.24	127827.59001	0.16119	(1 component(s) constrained)
14	-2231.73	127802.95324	0.16119	(1 component(s) constrained)
15	-2234.35	127694.70045	0.16119	(1 component(s) constrained)
16	-2230.49	127755.22797	0.16119	(1 component(s) constrained)
17	-2233.02	127758.60737	0.16119	(1 component(s) constrained)
18	-2235.62	127782.18247	0.16119	(1 component(s) constrained)
19	-2230.88	127801.90014	0.16119	(1 component(s) constrained)
20	-2236.13	127792.79553	0.16119	(1 component(s) constrained)
21	-2234.68	127775.25257	0.16119	(1 component(s) constrained)
22	-2232.26	127792.65799	0.16119	(1 component(s) constrained)
23	-2230.44	127797.97369	0.16119	(1 component(s) constrained)
24	-2230.08	127776.52249	0.16119	(1 component(s) constrained)
25	-2231.61	127785.55274	0.16119	(1 component(s) constrained)
26	-2233.18	127737.97331	0.16119	(1 component(s) constrained)
27	-2231.69	127769.44494	0.16119	(1 component(s) constrained)
28	-2232.21	127785.66029	0.16119	(1 component(s) constrained)
29	-2235.46	127753.99279	0.16119	(1 component(s) constrained)
30	-2234.14	127810.02084	0.16119	(1 component(s) constrained)
31	-2232.02	127800.16187	0.16119	(1 component(s) constrained)
32	-2233.78	127811.53667	0.16119	(1 component(s) constrained)
33	-2231.17	127807.18013	0.16119	(1 component(s) constrained)
34	-2233.09	127801.66259	0.16119	(1 component(s) constrained)
35	-2233.42	127789.36799	0.16119	(1 component(s) constrained)
36	-2232.04	127737.75470	0.16119	(1 component(s) constrained)
37	-2234.76	127778.06672	0.16119	(1 component(s) constrained)
38	-2234.11	127770.96601	0.16119	(1 component(s) constrained)
39	-2235.71	127780.61571	0.16119	(1 component(s) constrained)
40	-2231.19	127784.75462	0.16119	(1 component(s) constrained)
41	-2231.83	127794.32942	0.16119	(1 component(s) constrained)
42	-2235.25	127804.21374	0.16119	(1 component(s) constrained)
43	-2234.04	127773.95931	0.16119	(1 component(s) constrained)
44	-2231.36	127755.87200	0.16119	(1 component(s) constrained)
45	-2233.57	127751.90716	0.16119	(1 component(s) constrained)
46	-2233.20	127722.45675	0.16119	(1 component(s) constrained)
47	-2230.25	127809.20803	0.16119	(1 component(s) constrained)
48	-2235.76	127807.96974	0.16119	(1 component(s) constrained)
49	-2232.04	127768.46744	0.16119	(1 component(s) constrained)
50	-2231.53	127756.37501	0.16119	(1 component(s) constrained)
51	-2233.62	127761.15635	0.16119	(1 component(s) constrained)
52	-2232.43	127773.91610	0.16119	(1 component(s) constrained)
53	-2234.85	127774.73384	0.16119	(1 component(s) constrained)
54	-2233.74	127807.24215	0.16119	(1 component(s) constrained)
55	-2237.32	127767.44401	0.16119	(1 component(s) constrained)
56	-2233.68	127791.57645	0.16119	(1 component(s) constrained)
57	-2234.01	127798.30062	0.16119	(1 component(s) constrained)
58	-2231.59	127762.50683	0.16119	(1 component(s) constrained)
