*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:22:15 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V2/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V2/HLA-A/NAfrHLA-A0

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V2/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72395.2   72239
logL: -2238.25
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2235.10	107330.38488	31141.40519	
2	-2234.19	123964.49725	10773.64230	
3	-2233.82	127215.72700	0.16119	(1 component(s) constrained)
4	-2231.46	127589.77542	0.16119	(1 component(s) constrained)
5	-2231.11	127597.80627	0.16119	(1 component(s) constrained)
6	-2232.95	127581.12799	0.16119	(1 component(s) constrained)
7	-2237.14	127636.91173	0.16119	(1 component(s) constrained)
8	-2234.55	127623.26653	0.16119	(1 component(s) constrained)
9	-2236.02	127622.24260	0.16119	(1 component(s) constrained)
10	-2234.59	127656.03107	0.16119	(1 component(s) constrained)
11	-2234.40	127640.34144	0.16119	(1 component(s) constrained)
12	-2233.13	127650.63718	0.16119	(1 component(s) constrained)
13	-2233.63	127629.48375	0.16119	(1 component(s) constrained)
14	-2231.76	127640.64896	0.16119	(1 component(s) constrained)
15	-2233.60	127630.60541	0.16119	(1 component(s) constrained)
16	-2235.87	127586.89819	0.16119	(1 component(s) constrained)
17	-2231.64	127625.82191	0.16119	(1 component(s) constrained)
18	-2232.04	127625.93131	0.16119	(1 component(s) constrained)
19	-2230.42	127570.60656	0.16119	(1 component(s) constrained)
20	-2235.65	127597.95213	0.16119	(1 component(s) constrained)
21	-2233.65	127670.28744	0.16119	(1 component(s) constrained)
22	-2235.86	127688.29402	0.16119	(1 component(s) constrained)
23	-2235.25	127609.93817	0.16119	(1 component(s) constrained)
24	-2235.26	127618.33755	0.16119	(1 component(s) constrained)
25	-2234.53	127628.13647	0.16119	(1 component(s) constrained)
26	-2235.22	127578.40933	0.16119	(1 component(s) constrained)
27	-2232.34	127603.30716	0.16119	(1 component(s) constrained)
28	-2234.90	127598.71471	0.16119	(1 component(s) constrained)
29	-2232.62	127624.39492	0.16119	(1 component(s) constrained)
30	-2232.37	127615.70151	0.16119	(1 component(s) constrained)
31	-2235.17	127519.62829	0.16119	(1 component(s) constrained)
32	-2230.77	127537.07756	0.16119	(1 component(s) constrained)
33	-2232.27	127560.91657	0.16119	(1 component(s) constrained)
34	-2234.50	127643.70221	0.16119	(1 component(s) constrained)
35	-2236.06	127661.38015	0.16119	(1 component(s) constrained)
36	-2235.01	127650.98921	0.16119	(1 component(s) constrained)
37	-2234.11	127651.57913	0.16119	(1 component(s) constrained)
38	-2234.28	127637.02841	0.16119	(1 component(s) constrained)
39	-2234.91	127652.30788	0.16119	(1 component(s) constrained)
40	-2232.41	127594.49650	0.16119	(1 component(s) constrained)
41	-2233.08	127579.33767	0.16119	(1 component(s) constrained)
42	-2234.96	127644.90050	0.16119	(1 component(s) constrained)
