*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:20:01 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V1/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V1/HLA-DPB1/NAfrHLA-DPB10

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V1/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-DPB1.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].
3 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir0.txt].

3 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 11 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 13510.3 13472.1
logL: -1931.37
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-1916.95	23602.73611	0.03406	(1 component(s) constrained)
2	-1912.03	21998.32606	0.03406	(1 component(s) constrained)
3	-1910.94	21077.44620	0.03406	(1 component(s) constrained)
4	-1908.94	20511.06239	0.03406	(1 component(s) constrained)
5	-1908.12	20149.75923	0.03406	(1 component(s) constrained)
6	-1909.03	19401.64672	0.03406	(1 component(s) constrained)
7	-1908.84	19427.99372	0.03406	(1 component(s) constrained)
8	-1908.98	19427.36144	0.03406	(1 component(s) constrained)
9	-1908.16	19426.07790	0.03406	(1 component(s) constrained)
10	-1908.32	19428.87703	0.03406	(1 component(s) constrained)
11	-1908.23	19423.57681	0.03406	(1 component(s) constrained)
12	-1908.18	19429.13848	0.03406	(1 component(s) constrained)
13	-1908.33	19424.50451	0.03406	(1 component(s) constrained)
14	-1908.07	19427.12117	0.03406	(1 component(s) constrained)
15	-1907.87	19426.59051	0.03406	(1 component(s) constrained)
16	-1907.86	19426.31558	0.03406	(1 component(s) constrained)
17	-1908.12	19428.58037	0.03406	(1 component(s) constrained)
18	-1908.16	19424.79689	0.03406	(1 component(s) constrained)
19	-1908.39	19427.14705	0.03406	(1 component(s) constrained)
20	-1908.20	19425.37414	0.03406	(1 component(s) constrained)
21	-1908.81	19428.30223	0.03406	(1 component(s) constrained)
22	-1908.06	19425.72080	0.03406	(1 component(s) constrained)
23	-1907.55	19427.42853	0.03406	(1 component(s) constrained)
24	-1907.77	19426.84621	0.03406	(1 component(s) constrained)
25	-1907.52	19424.86814	0.03406	(1 component(s) constrained)
26	-1908.71	19426.87336	0.03406	(1 component(s) constrained)
27	-1907.87	19423.45061	0.03406	(1 component(s) constrained)
28	-1908.96	19426.41849	0.03406	(1 component(s) constrained)
29	-1908.21	19425.38301	0.03406	(1 component(s) constrained)
30	-1907.75	19427.43124	0.03406	(1 component(s) constrained)
31	-1907.93	19425.62683	0.03406	(1 component(s) constrained)
