*******************************************************************
* Genome-wide Complex Trait Analysis (GCTA)
* version 1.93.2 beta Linux
* (C) 2010-present, Jian Yang, The University of Queensland
* Please report bugs to Jian Yang <jian.yang.qt@gmail.com>
*******************************************************************
Analysis started at 23:25:43 -03 on Wed Jun 09 2021.
Hostname: darwin

Accepted options:
--reml
--reml-alg 0
--reml-maxit 1000
--grm /scratch/genevol/users/lucas/V3/grmNAfr
--pheno /raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt
--covar /raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt
--reml-est-fix
--out /raid/genevol/users/lucas/heritability/03.Heritability/Results/V3/HLA-A/NAfrHLA-A1

Note: This is a multi-thread program. You could specify the number of threads by the --thread-num option to speed up the computation if there are multiple processors in your machine.

Reading IDs of the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
358 IDs read from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.id].
Reading the GRM from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
GRM for 358 individuals are included from [/scratch/genevol/users/lucas/V3/grmNAfr.grm.bin].
Reading phenotypes from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Non-missing phenotypes of 358 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/geneNAfrHLA-A.txt].
Reading discrete covariate(s) from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].
2 discrete covariate(s) of 445 individuals are included from [/raid/genevol/users/lucas/heritability/02.GCTA/data/envir1.txt].

2 discrete variable(s) included as covariate(s).
358 individuals are in common in these files.

Performing  REML analysis ... (Note: may take hours depending on sample size).
358 observations, 8 fixed effect(s), and 2 variance component(s)(including residual variance).
Calculating prior values of variance components by EM-REML ...
Updated prior values: 72228.4 72080.2
logL: -2251.38
Running AI-REML algorithm ...
Iter.	logL	V(G)	V(e)	
1	-2248.10	96809.26880	41166.49516	
2	-2247.19	112783.28031	21379.70049	
3	-2246.79	126554.65502	0.16119	(1 component(s) constrained)
4	-2246.62	127035.99971	0.16119	(1 component(s) constrained)
5	-2247.17	127037.99028	0.16119	(1 component(s) constrained)
6	-2247.11	127034.86889	0.16119	(1 component(s) constrained)
7	-2246.86	127025.40111	0.16119	(1 component(s) constrained)
8	-2247.69	127006.28087	0.16119	(1 component(s) constrained)
9	-2245.15	127040.37882	0.16119	(1 component(s) constrained)
10	-2246.83	127039.09051	0.16119	(1 component(s) constrained)
11	-2245.69	127010.26472	0.16119	(1 component(s) constrained)
12	-2245.22	127010.09724	0.16119	(1 component(s) constrained)
13	-2248.21	127006.31592	0.16119	(1 component(s) constrained)
14	-2246.02	127005.92611	0.16119	(1 component(s) constrained)
15	-2246.84	127005.98605	0.16119	(1 component(s) constrained)
16	-2246.57	127009.42556	0.16119	(1 component(s) constrained)
17	-2247.09	127026.81711	0.16119	(1 component(s) constrained)
18	-2244.86	127005.65983	0.16119	(1 component(s) constrained)
19	-2248.24	127014.56071	0.16119	(1 component(s) constrained)
20	-2246.58	126992.89716	0.16119	(1 component(s) constrained)
21	-2247.00	127009.92839	0.16119	(1 component(s) constrained)
22	-2247.66	127012.95587	0.16119	(1 component(s) constrained)
23	-2246.63	126992.35291	0.16119	(1 component(s) constrained)
24	-2245.78	127001.98002	0.16119	(1 component(s) constrained)
25	-2245.80	127008.70887	0.16119	(1 component(s) constrained)
26	-2245.73	127034.81533	0.16119	(1 component(s) constrained)
27	-2247.70	126992.22906	0.16119	(1 component(s) constrained)
28	-2246.82	127057.25255	0.16119	(1 component(s) constrained)
29	-2245.84	127006.17057	0.16119	(1 component(s) constrained)
30	-2245.76	126990.06828	0.16119	(1 component(s) constrained)
31	-2247.50	127014.66594	0.16119	(1 component(s) constrained)
32	-2247.86	127019.41451	0.16119	(1 component(s) constrained)
33	-2246.62	127014.83459	0.16119	(1 component(s) constrained)
34	-2246.27	127009.17566	0.16119	(1 component(s) constrained)
35	-2246.08	127037.45483	0.16119	(1 component(s) constrained)
36	-2246.57	127054.94109	0.16119	(1 component(s) constrained)
37	-2246.00	126994.29361	0.16119	(1 component(s) constrained)
38	-2245.15	127030.89341	0.16119	(1 component(s) constrained)
39	-2247.53	126994.65095	0.16119	(1 component(s) constrained)
40	-2246.80	127029.01244	0.16119	(1 component(s) constrained)
41	-2244.91	127020.33968	0.16119	(1 component(s) constrained)
42	-2246.05	127021.04195	0.16119	(1 component(s) constrained)
43	-2246.75	127027.10353	0.16119	(1 component(s) constrained)
44	-2245.80	127025.71542	0.16119	(1 component(s) constrained)
45	-2246.18	127040.72387	0.16119	(1 component(s) constrained)
46	-2246.34	126996.53252	0.16119	(1 component(s) constrained)
47	-2245.87	127005.98901	0.16119	(1 component(s) constrained)
48	-2246.76	127040.53345	0.16119	(1 component(s) constrained)
49	-2244.92	126997.36679	0.16119	(1 component(s) constrained)
50	-2246.74	127001.90475	0.16119	(1 component(s) constrained)
51	-2246.63	126996.37890	0.16119	(1 component(s) constrained)
52	-2246.92	127020.53293	0.16119	(1 component(s) constrained)
53	-2246.21	127003.20409	0.16119	(1 component(s) constrained)
54	-2247.99	127002.88907	0.16119	(1 component(s) constrained)
55	-2246.09	126976.37861	0.16119	(1 component(s) constrained)
56	-2247.13	126990.05132	0.16119	(1 component(s) constrained)
57	-2245.68	126992.80548	0.16119	(1 component(s) constrained)
58	-2246.98	127000.87049	0.16119	(1 component(s) constrained)
59	-2246.31	127028.89205	0.16119	(1 component(s) constrained)
60	-2245.90	127042.82355	0.16119	(1 component(s) constrained)
61	-2246.31	127023.27397	0.16119	(1 component(s) constrained)
62	-2246.14	127010.44473	0.16119	(1 component(s) constrained)
63	-2245.82	127022.25500	0.16119	(1 component(s) constrained)
64	-2247.35	127015.34809	0.16119	(1 component(s) constrained)
65	-2247.02	127047.36521	0.16119	(1 component(s) constrained)
66	-2245.56	127017.91431	0.16119	(1 component(s) constrained)
67	-2246.99	127017.21202	0.16119	(1 component(s) constrained)
68	-2247.24	127007.04279	0.16119	(1 component(s) constrained)
69	-2247.93	127040.34002	0.16119	(1 component(s) constrained)
70	-2247.35	127031.31511	0.16119	(1 component(s) constrained)
71	-2247.56	127019.53448	0.16119	(1 component(s) constrained)
72	-2246.94	127009.49595	0.16119	(1 component(s) constrained)
73	-2246.06	127004.09388	0.16119	(1 component(s) constrained)
74	-2245.44	127004.16859	0.16119	(1 component(s) constrained)
75	-2245.78	127030.06208	0.16119	(1 component(s) constrained)
76	-2246.58	127034.09265	0.16119	(1 component(s) constrained)
77	-2247.21	127025.00644	0.16119	(1 component(s) constrained)
78	-2246.54	127016.33898	0.16119	(1 component(s) constrained)
79	-2245.60	127046.53120	0.16119	(1 component(s) constrained)
80	-2245.62	127018.58969	0.16119	(1 component(s) constrained)
81	-2246.33	127033.90739	0.16119	(1 component(s) constrained)
82	-2246.45	127045.41118	0.16119	(1 component(s) constrained)
83	-2245.71	127044.19841	0.16119	(1 component(s) constrained)
84	-2245.85	127008.14492	0.16119	(1 component(s) constrained)
85	-2246.23	127029.27225	0.16119	(1 component(s) constrained)
86	-2246.30	127035.24834	0.16119	(1 component(s) constrained)
87	-2246.25	127033.13444	0.16119	(1 component(s) constrained)
88	-2246.95	127005.11786	0.16119	(1 component(s) constrained)
89	-2246.98	127036.77428	0.16119	(1 component(s) constrained)
90	-2245.74	127042.16078	0.16119	(1 component(s) constrained)
91	-2246.71	127027.62589	0.16119	(1 component(s) constrained)
92	-2244.56	127029.85787	0.16119	(1 component(s) constrained)
93	-2247.51	127016.94192	0.16119	(1 component(s) constrained)
94	-2248.57	127025.21806	0.16119	(1 component(s) constrained)
95	-2247.33	127020.28404	0.16119	(1 component(s) constrained)
96	-2247.11	127016.13807	0.16119	(1 component(s) constrained)
97	-2247.22	127001.77923	0.16119	(1 component(s) constrained)
98	-2245.96	127007.19347	0.16119	(1 component(s) constrained)
99	-2246.08	127008.78719	0.16119	(1 component(s) constrained)
100	-2248.20	127044.54748	0.16119	(1 component(s) constrained)
101	-2247.29	127050.77283	0.16119	(1 component(s) constrained)
102	-2247.41	127009.06859	0.16119	(1 component(s) constrained)
103	-2246.97	127008.55278	0.16119	(1 component(s) constrained)
104	-2246.73	127006.49488	0.16119	(1 component(s) constrained)
105	-2246.30	127021.88591	0.16119	(1 component(s) constrained)
106	-2247.44	127008.69771	0.16119	(1 component(s) constrained)
107	-2246.44	127043.20151	0.16119	(1 component(s) constrained)
108	-2245.78	127010.91519	0.16119	(1 component(s) constrained)
109	-2247.04	127003.93580	0.16119	(1 component(s) constrained)
110	-2247.54	127005.66930	0.16119	(1 component(s) constrained)
111	-2247.16	127005.00113	0.16119	(1 component(s) constrained)
112	-2247.04	127000.72102	0.16119	(1 component(s) constrained)
113	-2245.44	127010.86328	0.16119	(1 component(s) constrained)
114	-2246.80	127014.57303	0.16119	(1 component(s) constrained)
115	-2248.00	126997.35303	0.16119	(1 component(s) constrained)
116	-2245.95	127027.61774	0.16119	(1 component(s) constrained)
117	-2245.88	127030.72162	0.16119	(1 component(s) constrained)
118	-2246.43	127050.26064	0.16119	(1 component(s) constrained)
119	-2245.20	127008.23714	0.16119	(1 component(s) constrained)
120	-2245.72	127011.08623	0.16119	(1 component(s) constrained)
121	-2246.99	126999.20076	0.16119	(1 component(s) constrained)
122	-2246.91	126988.86343	0.16119	(1 component(s) constrained)
123	-2246.71	127006.35017	0.16119	(1 component(s) constrained)
124	-2245.56	127045.19569	0.16119	(1 component(s) constrained)
125	-2244.75	127030.26403	0.16119	(1 component(s) constrained)
126	-2245.46	127025.57417	0.16119	(1 component(s) constrained)
127	-2247.19	127019.00862	0.16119	(1 component(s) constrained)
128	-2247.29	127017.36377	0.16119	(1 component(s) constrained)
129	-2245.49	127013.47125	0.16119	(1 component(s) constrained)
130	-2246.66	127012.81798	0.16119	(1 component(s) constrained)
131	-2246.92	127035.59911	0.16119	(1 component(s) constrained)
132	-2245.80	127026.57770	0.16119	(1 component(s) constrained)
133	-2247.22	127024.03291	0.16119	(1 component(s) constrained)
134	-2245.56	126994.31058	0.16119	(1 component(s) constrained)
135	-2246.88	127000.38646	0.16119	(1 component(s) constrained)
